fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
*Morph Ball,0,0,0x7c2bf,0,0,0,open,0,0,0,*Morph Ball,0,0,
*Missile (First),0,0,0x7fc7c,0,0,0,open,0,0,0,*Missile (First),0,0,
*Bombs,0,0,0x7812c,0,0,0,open,0,0,0,*Bombs,0,0,
*Super Missile (Spore Spawn),0,0,0x7eba8,0,0,0,open,0,0,0,*Super Missile (Spore Spawn),0,0,
*Missile (Landing Site),0,0,0x7fc36,0,0,0,open,0,0,0,*Missile (Landing Site),0,0,
*Power Bomb (Parlor),0,0,0x780c0,0,0,0,open,0,0,0,*Power Bomb (Parlor),0,0,
*Missile (Brinstar small sidehopper alley),0,0,0x78824,0,0,0,open,0,0,0,*Missile (Brinstar small sidehopper alley),0,0,
*Wall-Jump Boots,0,0,0x7eab6,0,0,0,open,0,0,0,*Wall-Jump Boots,0,0,
*Super Missile (West Crateria chain),0,0,0x79b88,0,0,0,open,0,0,0,*Super Missile (West Crateria chain),0,0,
*Missile (Crateria west of landing site),0,0,0x780e6,0,0,0,open,0,0,0,*Missile (Crateria west of landing site),0,0,
*Energy Tank (Parlor),0,0,0x78060,0,0,0,open,0,0,0,*Energy Tank (Parlor),0,0x78a80,
*Missile (Crateria west courtyard),0,0,0x7f94a,0,0,0,open,0,0,0,*Missile (Crateria west courtyard),0,0,
*Missile (East Crateria green doors),0,0,0x7f9ee,0,0,0,open,0,0,0,*Missile (East Crateria green doors),0,0,
*Missile (Bomb Torizo),0,0,0x7c889,0,0,0,open,0,0,0,*Missile (Bomb Torizo),0,0,
*Super Missile (Brinstar spikes),0,0,0x784e4,0,0,0,open,0,0,0,*Super Missile (Brinstar spikes),0,0,
*Energy Tank (Brinstar bat cave),0,0,0x7ebee,0,0,0,open,0,0,0,*Energy Tank (Brinstar bat cave),0,0x78a86,
